stoc_pol_mean,VF_error_before,stoc_pol_min,VF_error_after,time_opt,eval_score,kl_dist,time_VF,time_sampling,surr_improvement,running_score,stoc_pol_std,alpha,stoc_pol_max
-360.8456724101923,1.0,-417.4207442237475,0.009718988818873564,0.1115880012512207,-0.8016869231664003,0.000846778,0.00950312614440918,0.6460568904876709,0.0011409179,-360.8456724101923,29.306892606429045,1.0,-315.5479324880008
-348.57323538423213,0.01154994470845315,-391.9787064185809,0.009435966375089777,0.07271194458007812,-3.5861279810335476,0.0017375427,0.0029609203338623047,0.5212209224700928,0.002191124,-359.6184287075963,24.249627840947102,1.0,-318.6848385576623
-349.36349840556267,0.00741347949329951,-381.16073653860104,0.006915531170992174,0.06832504272460938,1.698941838342909,0.0027972532,0.0031359195709228516,0.5253651142120361,0.0033101984,-358.592935677393,22.32997484483984,1.0,-304.63886561091067
-325.4508181821632,0.018669932005095636,-407.77186417773476,0.012729304938972463,0.06571388244628906,-2.525389398131854,0.0022015106,0.002988100051879883,0.5350549221038818,0.0026520363,-355.27872392787,38.99076050340972,1.0,-266.5758830874182
-312.8292122290435,0.014768043211925617,-358.1144096039845,0.012192943359439712,0.0690310001373291,-1.2763552614211389,0.00063482294,0.002952098846435547,0.5216920375823975,0.0010000109,-351.0337727579873,21.435197905898264,1.0,-283.97316633898765
-296.22967314947056,0.016978342306185477,-323.31956914171235,0.011971633388335338,0.059706926345825195,-0.12099302497752489,0.0009638744,0.0030121803283691406,0.5297160148620605,0.001294177,-345.55336279713566,18.39457771670986,1.0,-260.33623935740854
-283.1213168365532,0.01950406359344534,-323.2576303783673,0.014741870930702922,0.06627702713012695,-2.372665368672905,0.0023542142,0.003229856491088867,0.5439598560333252,0.002939026,-339.3101582010774,31.773441445748798,1.0,-214.602392844143
-274.69059858085495,0.013371316960652234,-301.7842774393989,0.009182777580694449,0.06707501411437988,0.13677704746639324,0.0011605709,0.0033218860626220703,0.5221431255340576,0.0015084952,-332.8482022390551,20.484590791951216,1.0,-236.15922006210675
-271.6846013131827,0.012379780271000538,-297.10127017777205,0.009707844741204874,0.06266593933105469,-2.5060291339270124,0.0022064487,0.003134012222290039,0.5379900932312012,0.0029180457,-326.7318421464679,16.48802024842379,1.0,-242.2993474893584
-249.15079509773324,0.01359154766257096,-270.7859230399518,0.008204725055760736,0.06705999374389648,-1.5960274453825072,0.001323669,0.002424955368041992,0.5190370082855225,0.0016217477,-318.97373744159444,14.319314519461843,1.0,-221.79517968754732
-253.91981110145966,0.015084661821202418,-282.49380814948574,0.01135654968644954,0.058534860610961914,2.0455888439061254,0.0031851407,0.0030388832092285156,0.5288200378417969,0.0035701906,-312.468344807581,15.552516399651944,1.0,-218.3916464801151
-253.31645778388474,0.018382780576051784,-292.3344036377585,0.016320585762905394,0.061746835708618164,2.068425925208138,0.0023723643,0.003216981887817383,0.5367100238800049,0.0027231094,-306.5531561052114,22.15124395396471,1.0,-217.27812588304724
-243.17751237620524,0.014866609276188365,-277.8483849178161,0.01174052670857322,0.06279802322387695,1.2192737637794453,0.002663365,0.0024590492248535156,0.5227069854736328,0.002856309,-300.21559173231077,20.770621951724944,1.0,-216.43154455877337
-217.22459113382033,0.034775596716818846,-255.28303655975716,0.015721640426591573,0.06661581993103027,1.1308013633540384,0.0010032037,0.002418041229248047,0.5334680080413818,0.0012313497,-291.91649167246175,20.270050919799004,1.0,-191.11448307852578
-197.1759085273763,0.03533681264464534,-252.42556605533133,0.02569933773049731,0.06440901756286621,4.928540655930006,0.001304437,0.0024709701538085938,0.5286920070648193,0.0015442915,-282.4424333579532,29.46972278153934,1.0,-153.5721243773161
-196.67726881411897,0.021121545192485353,-227.692836920271,0.01825563836167655,0.06804490089416504,2.033711408357758,0.0023143222,0.003000020980834961,0.5237360000610352,0.0025705574,-273.86591690356977,24.802921694181553,1.0,-135.51201751422127
-166.0845301208514,0.06130214201316034,-202.40105218279515,0.028833584913169327,0.06290817260742188,4.543114802374027,0.002293505,0.0024149417877197266,0.5273370742797852,0.0026193648,-263.08777822529794,19.012837834342058,1.0,-140.28892317326992
-172.86505927126615,0.03355387798031328,-198.4564447175208,0.02954987468275673,0.06626605987548828,10.846643768036179,0.0020521625,0.003593921661376953,0.5309610366821289,0.0022767733,-254.0655063298948,22.377428160885135,1.0,-134.83323791848673
-145.09793003900327,0.08737235052638585,-197.33780984843946,0.05012568058756219,0.06422710418701172,20.406780232093404,0.004184607,0.0026748180389404297,0.5268418788909912,0.004237705,-243.16874870080562,31.63120958049975,1.0,-108.39791491717243
-149.70232569724698,0.03496978491737299,-176.63645005967518,0.030793799203808335,0.07072210311889648,25.355278163917145,0.00077707047,0.0029680728912353516,0.5274538993835449,0.000814424,-233.82210640044974,19.035207401417786,1.0,-121.56599581134186
-153.49727620743005,0.04188208485691453,-181.59612059237273,0.037670785318741865,0.06650400161743164,42.57242583553587,0.004025027,0.0032219886779785156,0.5247738361358643,0.0037845667,-225.78962338114778,23.43377195024084,1.0,-96.26884694093837
-107.25537582228694,0.2836254561397563,-146.90111361638208,0.11213616064424635,0.06635093688964844,123.05547453288708,0.0055568027,0.003078937530517578,0.5291769504547119,0.004348866,-213.9361986252617,29.46216984799238,1.0,-51.983329594520164
-74.17585703914173,0.2767909354047165,-120.9576409422365,0.18101041373268284,0.06940698623657227,278.16380937943535,0.0073410138,0.003139019012451172,0.5353949069976807,0.004690845,-199.9601644666497,29.680615951615383,1.0,-28.044186013026913
-41.507430041584044,0.9278698543973064,-110.1000445460452,0.542550822787426,0.06594300270080566,417.36294968149184,0.00923173,0.0031290054321289062,0.5287890434265137,0.00535094,-184.11489102414316,34.0732108042081,1.0,10.753223921997316
14.382396479758981,1.081053244085714,-44.28562239043201,0.43417855030626396,0.06913089752197266,729.9789256586754,0.021232469,0.0030350685119628906,0.5285060405731201,0.00826561,-164.26516227375294,35.15934347082206,1.0,69.48515995215075
74.58895906879097,0.40930057058032643,-54.12330310157383,0.21115778901898452,0.06714892387390137,246.64403395203658,0.024543606,0.002907991409301758,0.5234241485595703,0.00684019,-140.37975013949855,64.59356380677346,1.0,191.27133693657305
125.81069340720747,0.6043004343929322,-59.36440215734921,0.19818144842746382,0.06819486618041992,188.3961432258038,0.0009449355,0.003058910369873047,0.5304789543151855,0.00044232063,-113.76070578482796,93.3959184064844,1.0,270.6857569127022
120.50372516444804,0.2252798952631917,-97.03952565512228,0.1875852798814641,0.06643509864807129,156.59493335058002,0.007430961,0.003660917282104492,0.529608964920044,0.0024689771,-90.33426268990036,130.71323181888027,1.0,300.588148886835
157.02066226548683,0.20194927008852195,-60.567531840419,0.17079063619987486,0.06716704368591309,329.5749119384049,0.0032580437,0.0032918453216552734,0.5331230163574219,0.0017322798,-65.59877019436165,109.88714254447106,1.0,335.4665124823034
220.0757906128055,0.12449732588778262,32.042447887957,0.09738974439746789,0.07206201553344727,268.55201810660805,0.0014694795,0.0034410953521728516,0.5252490043640137,0.0005395374,-37.03131411364493,102.03270138495648,1.0,355.2804474706931
203.8932905917693,0.1293959509657847,-80.12771140351207,0.10811640421462149,0.06266498565673828,223.2220908231133,0.0019179514,0.002543926239013672,0.5410220623016357,0.0008757,-12.938853643103506,113.59301889300465,1.0,369.6209814038504
192.73490318273127,0.12999138795829782,-98.6025060522587,0.11647473238255908,0.06050515174865723,193.1364404799119,0.0009458715,0.0030410289764404297,0.5188639163970947,0.00045809383,7.628522039479973,125.38605612833754,1.0,343.4524901110286
252.28725082828186,0.15372940208359864,-62.30099048625876,0.11982438578058191,0.06619811058044434,269.7566920182743,0.000490971,0.00335693359375,0.5281949043273926,0.00022852376,32.094394918360166,137.39039261178127,1.0,405.01508936234154
214.3168760017229,0.12974123582929106,-78.04054358403769,0.10574391225672684,0.06889796257019043,251.8231148027898,0.0018339736,0.0030791759490966797,0.5206000804901123,0.0005874471,50.31664302669644,132.62526569640036,1.0,392.3085482004856
259.77396335160313,0.13876385707810837,-104.61300515527289,0.12199316468731336,0.07071304321289062,141.48953252095288,0.00067577616,0.003078937530517578,0.5280289649963379,0.00036403656,71.26237505918712,158.38753113464458,1.0,490.31610612522593
158.48696211915643,0.2898074674641377,-222.5399467003359,0.2077734106519672,0.07055878639221191,413.6264888490902,0.0018460093,0.0025911331176757812,0.5239651203155518,0.0007972969,79.98483376518405,157.44156846786976,1.0,314.02323868874277
308.9045569291888,0.15335688314205778,199.15228926572937,0.05015830236514056,0.07141685485839844,252.65258150379046,0.0033575895,0.0031769275665283203,0.5249528884887695,0.0010898669,102.87680608158452,84.23856368142988,1.0,463.06933828536967
197.3618460378357,0.4344654387801925,-88.52962360960419,0.1779318952084923,0.06818699836730957,249.8514116965833,0.0015790071,0.003506898880004883,0.5310149192810059,0.0006279118,112.32531007720964,189.02315200684285,1.0,387.22113388978977
105.60727652806918,0.38288288633964424,-125.44521943189656,0.2787818198949542,0.06062722206115723,358.64237785616376,0.0044980007,0.0029408931732177734,0.5362889766693115,0.0013210871,111.65350672229559,161.73605785280324,1.0,358.8802986420586
277.04405227457033,0.2324942812318869,-58.457391271465724,0.0882424165620429,0.06733489036560059,273.83583752161434,0.0036696554,0.00308990478515625,0.5289480686187744,0.0025841629,128.19256127752308,123.77237954864451,1.0,416.4682026403143
127.17124175941319,0.3682179574429002,-140.78295871979194,0.23760660222255908,0.06389594078063965,378.1706818076966,0.003908791,0.0029239654541015625,0.543159008026123,0.0010212588,128.09042932571208,199.10709532147087,1.0,358.8037314894874
234.06078848937022,0.4171218724542466,-33.68604741516109,0.12989762597191512,0.064910888671875,476.25578584256544,0.00029574067,0.0025060176849365234,0.5305030345916748,0.00014022847,138.6874652420779,135.20100835946562,1.0,445.4174169213304
175.55868149277015,0.31461342170576145,-7.422112338421322,0.15237907991744015,0.0654599666595459,335.8231708060764,0.0018775719,0.003559112548828125,0.5378108024597168,0.0005553793,142.37458686714712,114.59743517125443,1.0,413.4535358926233
251.269243003459,0.18268586801201855,-77.67381214491844,0.10510556303735186,0.07115483283996582,419.2408628208,0.004884043,0.003075838088989258,0.5267319679260254,0.0027746616,153.2640524807783,129.28338167944358,1.0,418.65556890463847
264.6538750536498,0.10541156177937747,125.71603020835875,0.0765661940556213,0.06803512573242188,374.1725431702625,0.0012808824,0.004467010498046875,0.5353648662567139,0.0003947312,164.40303473806546,71.95142311597571,1.0,376.0543441162825
316.4466509325283,0.11401975349173482,9.620920362747572,0.08918509374412636,0.06340408325195312,658.864982807363,0.0033689833,0.0031490325927734375,0.5300190448760986,0.0009024439,179.60739635751173,123.89684983040412,1.0,475.7198503855019
288.7762848700792,0.10971102756667497,-104.45380310721511,0.08439313960791234,0.07144284248352051,539.6751909386687,0.002738726,0.003475189208984375,0.5277140140533447,0.0010153409,190.5242852087685,140.2168546095201,1.0,401.5892209237822
318.704920008958,0.06972852622219927,207.19810517139558,0.04768136344079384,0.07019495964050293,883.9588196799181,0.00055271626,0.003120899200439453,0.5232000350952148,0.0002253073,203.34234868878747,82.3569888699899,1.0,460.08424368696063
201.75129174637,0.44840337011565506,-161.51289274323264,0.21976816795196677,0.06705093383789062,619.3914500647837,0.0047322186,0.003075838088989258,0.5263400077819824,0.0013629799,203.1832429945457,187.50037564818373,1.0,481.80692070159586
266.76929926914966,0.16853587806033002,-169.58161961258975,0.13214441887180742,0.06997203826904297,637.3498229999375,0.009677869,0.0035071372985839844,0.5286281108856201,0.0026611965,209.5418486220061,166.11900961498804,1.0,417.8481301904545
